fomc,ns,target,path,ff.shock.0,cb_score_v2,hawkish_words,dovish_words,hawkish_phrases,dovish_phrases,hawkish_total,dovish_total,total_words,regime,lm_pct_full,lm_std,cb_std,combined_v2,hawkish_score,fg_strength,rate_change,direction,target_x_dir,path_x_dir,is_zlb,era
1995-07-06,-4.719215939608085,-2.750982088361826,-3.9214590903555253,-0.09920000000000229,-0.0425531914893617,4,6,1,1,5,7,47,cut,,,,,,,-0.25,-1,2.750982088361826,3.9214590903555253,0,pre_zlb
1995-12-19,-0.8824778089864709,-2.3948934393049557,0.8014587012421709,-0.11625000000001588,-0.025,3,4,1,1,4,5,40,cut,,,,,,,-0.25,-1,2.3948934393049557,-0.8014587012421709,0,pre_zlb
1997-03-25,1.3559889074479532,1.1147712891949293,0.8538626785362301,0.039999999999995595,0.0789473684210526,5,4,2,0,7,4,38,hike,,,,,,,0.25,1,1.1147712891949293,0.8538626785362301,0,pre_zlb
1998-09-29,0.6021364654030917,1.8644361937314131,-0.6285551901613098,0.06000000000000494,-0.0434782608695652,4,5,0,1,4,6,46,cut,,,,,,,-0.25,-1,-1.8644361937314131,0.6285551901613098,0,pre_zlb
1998-11-17,-0.17219864125785683,-0.9000104922183874,0.5191246746786831,-0.05769230769230236,-0.0263157894736842,2,2,0,1,2,3,38,cut,,,,,,,-0.25,-1,0.9000104922183874,-0.5191246746786831,0,pre_zlb
1999-06-30,-1.9569283944951188,-1.171554902623522,-1.6013690513530108,-0.039999999999995595,0.21875,6,1,2,0,8,1,32,hike,,,,,,,0.25,1,-1.171554902623522,-1.6013690513530108,0,pre_zlb
1999-08-24,0.09670885782282694,0.9506431800206352,-0.6236589466770583,0.039999999999995595,0.1666666666666666,6,2,2,0,8,2,36,hike,,,,,,,0.25,1,0.9506431800206352,-0.6236589466770583,0,pre_zlb
1999-11-16,1.7408737998767567,2.577465558318388,0.3200203229977365,0.07499999999999078,0.1935483870967742,6,1,2,1,8,2,31,hike,,,,,,,0.25,1,2.577465558318388,0.3200203229977365,0,pre_zlb
2000-02-02,0.16636232973522305,-1.0694072983959984,1.035056293398035,-0.05370370370370924,0.25,7,1,2,0,9,1,32,hike,,,,,,,0.25,1,-1.0694072983959984,1.035056293398035,0,pre_zlb
2000-03-21,0.08836791813155025,-0.02310386361169716,0.22432251375694864,-0.030999999999993835,0.1666666666666666,6,1,1,1,7,2,30,hike,,,,,,,0.25,1,-0.02310386361169716,0.22432251375694864,0,pre_zlb
