fomc,ns,target,path,ff.shock.0,date,lm_pct_full,lm_pos,lm_neg,total_words,date_ph,cb_phrase,hawkish_phrases,dovish_phrases,date_llm,hawkish_score,fg_strength,overall_stance,regime,lm_std,cb_std,combined
2006-01-31,0.7823846582363789,0.3987485911527393,0.7046261016213693,0.004999999999999005,2006-01-31,0.9302325581395349,2,0,215,2006-01-31,0.0092592592592592,4,2,2006-01-31,78,85,hawkish,unchanged,0.8419317445001293,1.4530585061261003,1.1474951253131147
2006-03-28,1.1431008298677565,0.26005393419158845,1.2408831138111704,0.004999999999999005,2006-03-28,1.0869565217391304,4,1,276,2006-03-28,0.0071942446043165,4,2,2006-03-28,78,85,hawkish,unchanged,1.0334480237620807,1.2208341285962359,1.1271410761791583
2006-05-10,1.2008527988628235,0.22892216759513706,1.351522891856268,0.0,2006-05-10,0.6756756756756757,3,1,296,2006-05-10,0.0101010101010101,6,3,2006-05-10,78,65,hawkish,unchanged,0.5308638907381283,1.5477188828904807,1.0392913868143046
2006-06-29,-0.6100387513082035,-0.3653419077791956,-0.5109498630665854,-0.014999999999998792,2006-06-29,0.7067137809187279,3,1,283,2006-06-29,0.0175438596491228,7,2,2006-06-29,78,65,hawkish,cut,0.5687923752848628,2.3847158984912564,1.4767541368880597
2006-08-08,-0.5217524044892712,-0.7847773713587116,-0.015180901610976903,-0.04717391304347247,2006-08-08,-0.46728971962616817,1,2,214,2006-08-08,0.0185185185185185,6,2,2006-08-08,72,68,hawkish,cut,-0.8658368741341771,2.494322650534214,0.8142428882000184
2006-09-20,0.48584248069225194,-0.24931784616791844,0.8005542769371179,-0.01499999999999968,2006-09-20,-0.49261083743842365,0,1,203,2006-09-20,0.024390243902439,6,1,2006-09-20,72,68,hawkish,cut,-0.8967792147869832,3.1546364982076485,1.1289286417103326
2006-10-25,-0.07802086690256703,0.09738052070768824,-0.14918266409085695,-0.004999999999999893,2006-10-25,-0.966183574879227,0,2,207,2006-10-25,0.0239234449760765,6,1,2006-10-25,72,68,hawkish,unchanged,-1.4754838783971733,3.1021419118633453,0.813329016733086
2006-12-12,-0.6171779321467659,0.24998005526174252,-0.9153911285242337,0.0,2006-12-12,-0.9216589861751152,0,2,217,2006-12-12,0.0228310502283105,6,1,2006-12-12,72,68,hawkish,unchanged,-1.4210749458483145,2.97929499176539,0.7791100229585378
2007-01-31,-0.06616160889150553,-0.059976111901211666,-0.05562776515656611,0.0,2007-01-31,1.1627906976744187,2,0,172,2007-01-31,0.0346820809248554,6,0,2007-01-31,72,68,hawkish,unchanged,1.126117191146896,4.312020752333333,2.719068971740114
2007-03-21,-1.6240139388677237,0.5023512891228746,-2.41993536336332,0.01549999999999967,2007-03-21,-1.2345679012345678,0,2,162,2007-03-21,0.0061728395061728,1,0,2007-03-21,78,85,hawkish,hike,-1.8034488329277947,1.1059704579900662,-0.34873918746886423
