date,overall_stance,economic_assessment,forward_guidance,policy_confidence,hawkish_score,fg_strength,fomc,target,path,lm_pct
2006-01-31,hawkish,mixed,tightening,high,78,85,2006-01-31,0.3987485911527393,0.7046261016213693,3.0195
2006-03-28,hawkish,mixed,tightening,high,78,85,2006-03-28,0.26005393419158845,1.2408831138111704,2.7397
2006-05-10,hawkish,mixed,tightening,medium,78,65,2006-05-10,0.22892216759513706,1.351522891856268,2.7119
2006-06-29,hawkish,mixed,tightening,medium,78,65,2006-06-29,-0.3653419077791956,-0.5109498630665854,
2006-08-08,hawkish,mixed,tightening,medium,72,68,2006-08-08,-0.7847773713587116,-0.015180901610976903,2.8881
2006-09-20,hawkish,mixed,tightening,medium,72,68,2006-09-20,-0.24931784616791844,0.8005542769371179,
2006-10-25,hawkish,mixed,tightening,medium,72,68,2006-10-25,0.09738052070768824,-0.14918266409085695,3.0576
2006-12-12,hawkish,mixed,tightening,medium,72,68,2006-12-12,0.24998005526174252,-0.9153911285242337,3.0357
2007-01-31,hawkish,positive,tightening,medium,72,68,2007-01-31,-0.059976111901211666,-0.05562776515656611,
2007-03-21,hawkish,mixed,tightening,high,78,85,2007-03-21,0.5023512891228746,-2.41993536336332,
2007-05-09,hawkish,mixed,tightening,high,78,65,2007-05-09,-0.030656056533890835,1.1397281470759197,3.5647
2007-08-07,hawkish,mixed,tightening,medium,78,65,2007-08-07,0.38503562621644755,-0.7748526217188832,3.6101
2007-09-18,neutral,mixed,neutral,medium,42,55,2007-09-18,-4.95513748952875,-0.6235470806387485,3.5461
2007-10-31,neutral,mixed,neutral,medium,48,52,2007-10-31,-0.08822064566002835,2.067152540636245,
2007-12-11,dovish,negative,easing,medium,35,65,2007-12-11,1.9429229430737607,-0.28587829977069856,2.9982
2008-01-30,dovish,negative,easing,medium,20,75,2008-01-30,-2.887785022340617,-0.2459687992692545,
2008-03-18,dovish,negative,easing,medium,25,85,2008-03-18,2.6906581181984515,-1.1524781855046666,3.6332
2008-04-30,dovish,negative,easing,medium,25,70,2008-04-30,-1.6325649621663696,-0.5442929338381952,3.1142
2008-06-25,hawkish,mixed,neutral,medium,68,45,2008-06-25,-0.39527632340447766,-0.6106012814813195,3.3868
2008-08-05,neutral,mixed,neutral,medium,52,45,2008-08-05,-0.09304381633126384,-0.5427222074802575,
2008-09-16,neutral,negative,neutral,medium,42,55,2008-09-16,3.147804330210424,-0.2242106476394756,
2008-10-29,dovish,negative,easing,medium,20,75,2008-10-29,-1.0336839288075426,-1.1096586693131265,
2008-12-16,neutral,negative,none,low,30,0,2008-12-16,-4.210779153715667,-2.4914522410752173,3.6437
2009-01-28,dovish,negative,easing,high,15,92,2009-01-28,0.2855636066856883,-0.23399271906865857,3.04
2009-03-18,dovish,negative,easing,high,15,92,2009-03-18,0.07153572112868846,-1.1325231610928128,
2009-04-29,dovish,negative,easing,high,15,92,2009-04-29,-0.017890877096900553,0.5435859450955158,3.0894
2009-06-24,dovish,mixed,easing,high,20,85,2009-06-24,-0.01369912632752192,1.2392131799319523,
2009-08-12,dovish,mixed,easing,high,20,85,2009-08-12,0.09000520378568985,-0.34587634031471837,3.231
2009-09-23,dovish,mixed,easing,high,20,85,2009-09-23,0.08627089016588217,-2.3158299756943665,3.3981
2009-11-04,dovish,mixed,easing,high,20,85,2009-11-04,0.03258809062557829,-0.3678137134310719,
2009-12-16,dovish,mixed,easing,high,20,85,2009-12-16,-0.296587749565936,0.47710879356317126,
2010-01-27,dovish,mixed,neutral,high,25,70,2010-01-27,-0.11054828460148708,0.9260067108644633,
2010-03-16,dovish,mixed,neutral,medium,25,65,2010-03-16,-0.05057091224716089,-0.8020957610047237,3.3708
2010-04-28,dovish,mixed,neutral,medium,25,60,2010-04-28,-0.00747579163640711,-0.06839581511811264,
2010-06-23,dovish,mixed,neutral,medium,25,70,2010-06-23,0.0840857186757961,0.21193561488637175,3.6244
2010-08-10,dovish,negative,easing,medium,25,85,2010-08-10,0.16331685264550053,-0.6416790204487024,3.47
2010-09-21,dovish,negative,easing,medium,25,85,2010-09-21,0.2075748702111649,-0.2464553577909618,3.7217
