fomc_date,lm_pct,sentiment,llm_classification,ambiguity_score,zlb,fasthike,avg_car,car_variance,abs_car
1994-05-17,0.0,Neutral,Hawkish,2.0,0,0,0.008148225619223102,0.00045547485121224005,0.008148225619223102
1994-08-16,0.7937,Neutral,Hawkish,2.0,0,0,-0.0019101356191237823,0.00017933022649595576,0.0019101356191237823
1994-11-15,0.0,Neutral,Hawkish,2.0,0,0,-0.0013038161627348353,0.0003144710775135492,0.0013038161627348353
1995-07-06,2.8571,Neutral,Dovish,3.0,0,0,0.004455158239094473,0.00040942897465613844,0.004455158239094473
1995-12-19,0.0,Neutral,Dovish,3.0,0,0,0.015212679863124117,0.0023267606107599806,0.015212679863124117
1997-03-25,10.828,Dovish,Hawkish,2.0,0,0,-0.017847167772367025,0.00037758183316286573,0.017847167772367025
1998-09-29,1.1628,Neutral,Dovish,2.0,0,0,-0.015156173266522506,0.0005095365861802985,0.015156173266522506
1998-10-15,0.0,Neutral,Dovish,2.0,0,0,0.032508738445167086,0.001950273999810026,0.032508738445167086
1998-11-17,-1.2346,Hawkish,Dovish,2.0,0,0,0.0004520266919154821,0.0008254485673796934,0.0004520266919154821
1999-06-30,15.0838,Dovish,Hawkish,3.0,0,0,0.0010072213577666668,0.0005754870582227367,0.0010072213577666668
1999-08-24,9.8712,Dovish,Hawkish,3.0,0,0,-0.017681108816760566,0.0008136169063151798,0.017681108816760566
1999-11-16,1.227,Neutral,Hawkish,2.0,0,0,-0.0274675450319629,0.0004884360182553252,0.0274675450319629
2000-02-02,1.8692,Neutral,Hawkish,3.0,0,0,-0.03384289760612442,0.0007195106154733704,0.03384289760612442
2000-03-21,1.3636,Neutral,Hawkish,7.0,0,0,0.025976014837581354,0.001432839618515899,0.025976014837581354
2000-05-16,2.3364,Neutral,Hawkish,2.0,0,0,-0.015162936949681157,0.00049575330006665,0.015162936949681157
2000-06-28,5.4054,Dovish,Hawkish,3.0,0,0,-0.0030168372151371183,0.0005094925653078027,0.0030168372151371183
2001-01-31,1.444,Neutral,Dovish,2.0,0,0,-0.013436770115328834,0.00040723068985591,0.013436770115328834
2001-03-20,-1.5686,Hawkish,Dovish,3.0,0,0,-0.027143805767042107,0.0005703500737622985,0.027143805767042107
2001-08-21,0.8929,Neutral,Dovish,3.0,0,0,0.004286516324016986,0.0001866022841888648,0.004286516324016986
2001-09-17,4.5833,Dovish,Dovish,3.0,0,0,-0.004672423551651878,0.001356308510855428,0.004672423551651878
2001-12-11,4.6512,Dovish,Dovish,3.0,0,0,0.003259222412817309,0.00010188428909059687,0.003259222412817309
2003-01-29,8.5106,Dovish,Dovish,3.0,0,0,0.0015934574786621997,0.00021989346991046514,0.0015934574786621997
2003-03-18,9.3878,Dovish,Neutral,9.0,0,0,0.001968727940943132,0.0001317506728720376,0.001968727940943132
2003-06-25,5.414,Dovish,Dovish,7.0,0,0,0.001430817901915586,0.0001703823658159985,0.001430817901915586
2003-08-12,7.7922,Dovish,Dovish,3.0,0,0,0.006903528404909726,0.00016754176703212713,0.006903528404909726
2003-09-16,6.5789,Dovish,Dovish,3.0,0,0,0.0024764605626487,0.00016489842090031085,0.0024764605626487
2004-01-28,8.5973,Dovish,Dovish,3.0,0,0,-0.0083891881465446,0.00020002885053682558,0.0083891881465446
2004-03-16,7.2727,Dovish,Dovish,3.0,0,0,0.0089894866333581,0.00022907154349867927,0.0089894866333581
2004-08-10,5.0157,Dovish,Hawkish,3.0,0,0,0.008032856591576586,0.00012065998220096447,0.008032856591576586
2004-09-21,4.3333,Dovish,Hawkish,3.0,0,0,0.006113376325475886,0.00027088466177978233,0.006113376325475886
2004-11-10,3.9007,Dovish,Hawkish,3.0,0,0,0.003599334326111936,8.931332099601384e-05,0.003599334326111936
2004-12-14,4.4379,Dovish,Hawkish,4.0,0,0,0.0030369889712908325,0.00015923478333215867,0.0030369889712908325
2005-02-02,3.4722,Neutral,Hawkish,3.0,0,0,-0.007374800653623092,0.00011067322363903978,0.007374800653623092
2005-05-03,6.1489,Dovish,Hawkish,3.0,0,0,0.0052234979340094224,3.3015160379152404e-05,0.0052234979340094224
2005-08-09,4.3771,Dovish,Hawkish,3.0,0,0,0.001824253143379196,0.00010114066035089514,0.001824253143379196
2005-09-20,6.0686,Dovish,Hawkish,4.0,0,0,-0.0030161401580349315,6.814179913439974e-05,0.0030161401580349315
2005-11-01,6.0606,Dovish,Hawkish,3.0,0,0,-0.003985734137417728,0.00016768965164755693,0.003985734137417728
2005-12-13,6.1475,Dovish,Hawkish,6.0,0,0,0.0026259999939498954,0.00011517919774384521,0.0026259999939498954
2006-01-31,3.0195,Neutral,Hawkish,3.0,0,0,0.0005564344056863453,0.00012367486404538526,0.0005564344056863453
2006-03-28,2.7397,Neutral,Hawkish,3.0,0,0,-0.007860360646786491,9.841936584570664e-05,0.007860360646786491
2006-05-10,2.7119,Neutral,Hawkish,4.0,0,0,-0.006793695510991163,0.0001126176561571313,0.006793695510991163
2006-08-08,2.8881,Neutral,Hawkish,4.0,0,0,-0.0064020220647802275,0.00024617316314082824,0.0064020220647802275
2006-10-25,3.0576,Neutral,Hawkish,6.0,0,0,-0.0002157682104688798,0.0001031191254420531,0.0002157682104688798
2006-12-12,3.0357,Neutral,Hawkish,6.0,0,0,0.00416576209337895,0.00017372183699174333,0.00416576209337895
2007-05-09,3.5647,Dovish,Hawkish,4.0,0,0,0.0028322666147145323,8.363535879801442e-05,0.0028322666147145323
2007-08-07,3.6101,Dovish,Hawkish,4.0,0,0,0.0037008560639050225,0.0002202472632665546,0.0037008560639050225
